format 4.0
            out class type=Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterialGroup return
    property material_group_id
        get get_MaterialGroupId slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterialGroup shape=4 reverse=62
            out uint32 return
    property material_group_indices
        get get_MaterialGroupIndices slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterialGroup shape=4 reverse=43
            out parameterized type=Windows.Foundation.Collections.IVector<System.UInt32> return
    property multiple_properties
        get get_MultipleProperties slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterialGroup shape=4 reverse=22
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterial> return

enum Windows.Graphics.Printing3D.Printing3DObjectType python_type
    py Printing3DObjectType
    signature enum(Windows.Graphics.Printing3D.Printing3DObjectType;i4)

enum Windows.Graphics.Printing3D.Printing3DPackageCompression python_type
    py Printing3DPackageCompression
    signature enum(Windows.Graphics.Printing3D.Printing3DPackageCompression;i4)

class Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterial activatable python_type
    py Printing3DTexture2CoordMaterial
    signature rc(Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterial;{8d844bfb-07e9-4986-9833-8dd3d48c6859})
    default Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterial
    requires Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterial
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property v
        get get_V slot=10 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterial shape=4 reverse=121
            out double return
        put put_V slot=11 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterial shape=2 reverse=138
            in double name=value
    property u
        get get_U slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterial shape=4 reverse=62
            out double return
        put put_U slot=9 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterial shape=2
            in double name=value
    property texture
        get get_Texture slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterial shape=4 reverse=22
            out class type=Windows.Graphics.Printing3D.Printing3DModelTexture return
        put put_Texture slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterial shape=4 reverse=43
            in class type=Windows.Graphics.Printing3D.Printing3DModelTexture name=value

class Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterialGroup python_type
    py Printing3DTexture2CoordMaterialGroup
    signature rc(Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterialGroup;{627d7ca7-6d90-4fb9-9fc4-9feff3dfa892})
    default Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroup
    requires Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroup
    requires Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroup2
    factory Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroupFactory
    constructor -
        ctor .ctor slot=6 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroupFactory shape=51 reverse=24
            in uint32 name=MaterialGroupId
            out class type=Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterialGroup return
    property material_group_id
        get get_MaterialGroupId slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroup shape=4 reverse=43
            out uint32 return
    property texture2_coords
        get get_Texture2Coords slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroup shape=4 reverse=22
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterial> return
    property texture
        get get_Texture slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroup2 shape=4 reverse=22
            out class type=Windows.Graphics.Printing3D.Printing3DModelTexture return
        put put_Texture slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DTexture2CoordMaterialGroup2 shape=4 reverse=43
            in class type=Windows.Graphics.Printing3D.Printing3DModelTexture name=value

enum Windows.Graphics.Printing3D.Printing3DTextureEdgeBehavior python_type
    py Printing3DTextureEdgeBehavior
    signature enum(Windows.Graphics.Printing3D.Printing3DTextureEdgeBehavior;i4)

class Windows.Graphics.Printing3D.Printing3DTextureResource activatable python_type
    py Printing3DTextureResource
    signature rc(Windows.Graphics.Printing3D.Printing3DTextureResource;{a70df32d-6ab1-44ae-bc45-a27382c0d38c})
    default Windows.Graphics.Printing3D.IPrinting3DTextureResource
    requires Windows.Graphics.Printing3D.IPrinting3DTextureResource
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property texture_data
        get get_TextureData slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DTextureResource shape=4 reverse=22
            out interface type=Windows.Storage.Streams.IRandomAccessStreamWithContentType return
        put put_TextureData slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DTextureResource shape=4 reverse=43
            in interface type=Windows.Storage.Streams.IRandomAccessStreamWithContentType name=value
    property name
        get get_Name slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DTextureResource shape=4 reverse=62
            out string return
        put put_Name slot=9 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DTextureResource shape=4 reverse=99
            in string name=value

delegate Windows.Foundation.TypedEventHandler<Windows.Graphics.Printing3D.Print3DManager,Windows.Graphics.Printing3D.Print3DTaskRequestedEventArgs> concrete
    guid 77c464a3-a7c6-5512-9859-412db3f66ac4
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.Graphics.Printing3D.Print3DManager;{4d2fcb0a-7366-4971-8bd5-17c4e3e8c6c0});rc(Windows.Graphics.Printing3D.Print3DTaskRequestedEventArgs;{150cb77f-18c5-40d7-9f40-fab3096e05a9}))
    argument Windows.Graphics.Printing3D.Print3DManager
    argument Windows.Graphics.Printing3D.Print3DTaskRequestedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.Graphics.Printing3D.Print3DTask,System.Object> concrete
    guid c0081611-7485-58a8-88be-82e712d8c1ba
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.Graphics.Printing3D.Print3DTask;{8ce3d080-2118-4c28-80de-f426d70191ae});cinterface(IInspectable))
    argument Windows.Graphics.Printing3D.Print3DTask
    argument System.Object

delegate Windows.Foundation.TypedEventHandler<Windows.Graphics.Printing3D.Print3DTask,Windows.Graphics.Printing3D.Print3DTaskCompletedEventArgs> concrete
    guid bccf7095-bc8e-5ff5-83c0-d5691e0aa24d
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.Graphics.Printing3D.Print3DTask;{8ce3d080-2118-4c28-80de-f426d70191ae});rc(Windows.Graphics.Printing3D.Print3DTaskCompletedEventArgs;{cc1914af-2614-4f1d-accc-d6fc4fda5455}))
    argument Windows.Graphics.Printing3D.Print3DTask
    argument Windows.Graphics.Printing3D.Print3DTaskCompletedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.Graphics.Printing3D.Print3DTask,Windows.Graphics.Printing3D.Print3DTaskSourceChangedEventArgs> concrete
    guid 58d36055-0241-555d-af7b-9f05e5daa412
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.Graphics.Printing3D.Print3DTask;{8ce3d080-2118-4c28-80de-f426d70191ae});rc(Windows.Graphics.Printing3D.Print3DTaskSourceChangedEventArgs;{5bcd34af-24e9-4c10-8d07-14c346ba3fcf}))
    argument Windows.Graphics.Printing3D.Print3DTask
    argument Windows.Graphics.Printing3D.Print3DTaskSourceChangedEventArgs

class System.Boolean external
    py winrt.system.Boolean

class System.Double external
    py winrt.system.Double

class System.Object external
    py winrt.system.Object

class System.String external
    py winrt.system.String

class System.UInt32 external
    py winrt.system.UInt32

interface Windows.Foundation.IAsyncAction external
    py winrt.windows.foundation._IAsyncAction
    guid 5a648006-843a-4da9-865b-9d26e5dfad7b

interface Windows.Foundation.Collections.IPropertySet external
    py winrt.windows.foundation.collections._IPropertySet
    guid 8a43ed9f-f4e6-4421-acf9-1dab2986820c

struct Windows.Foundation.Numerics.Matrix4x4 external
    py winrt.windows.foundation.numerics.Matrix4x4

interface Windows.Storage.Streams.IBuffer external
    py winrt.windows.storage.streams._IBuffer
    guid 905a0fe0-bc53-11df-8c49-001e4fc686da

interface Windows.Storage.Streams.IRandomAccessStream external
    py winrt.windows.storage.streams._IRandomAccessStream
    guid 905a0fe1-bc53-11df-8c49-001e4fc686da

interface Windows.Storage.Streams.IRandomAccessStreamWithContentType external
    py winrt.windows.storage.streams._IRandomAccessStreamWithContentType
    guid cc254827-4b3d-438f-9232-10c76bc7e038

struct Windows.UI.Color external
    py winrt.windows.ui.Color
